entry_time,exit_time,direction,entry_price,exit_price,stop_loss,initial_size,remaining_size,total_pnl,pnl,exit_reason,entry_reason,mode,killzone,tp1_hit,tp2_hit,tp3_hit,partial_closes_count
2024-06-05 18:00:00,2024-06-05 23:00:00,SHORT,1541.0,2365.2172499999997,2365.2172499999997,0.1,0.1,-82.52797499999997,-82.52797499999997,SL,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-06-05 19:00:00,2024-06-05 23:00:00,SHORT,1786.0,2366.86545,2366.86545,0.1,0.1,-58.191544999999984,-58.191544999999984,SL,LiqSweep+OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-06-05 21:00:00,2024-06-07 08:00:00,LONG,17390.0,2319.8822999999998,2319.8822999999998,0.1,0.1,-1507.15552,-1507.15552,SL,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-06-05 22:00:00,2024-06-07 08:00:00,LONG,10082.0,2319.8822999999998,2319.8822999999998,0.1,0.1,-776.3542700000002,-776.3542700000002,SL,OB+FVG+MSS+none,RANGE,none,False,False,False,0
2024-06-05 23:00:00,2024-06-07 08:00:00,LONG,6754.0,2319.8822999999998,2319.8822999999998,0.1,0.1,-443.5530200000001,-443.5530200000001,SL,OB+FVG+MSS+none,RANGE,none,False,False,False,0
2024-06-06 00:00:00,2024-06-07 08:00:00,LONG,4128.0,2319.8822999999998,2319.8822999999998,0.1,0.1,-180.95177,-180.95177,SL,OB+FVG+MSS+none,RANGE,none,False,False,False,0
2024-06-06 01:00:00,2024-06-07 08:00:00,LONG,6926.0,2320.56885,2320.56885,0.1,0.1,-460.6818650000001,-460.6818650000001,SL,OB+FVG+MSS+asian,RANGE,asian,False,False,False,0
2024-06-10 18:00:00,2024-06-12 09:00:00,SHORT,1343.0,2321.3892,2321.3892,0.1,0.1,-97.98767000000001,-97.98767000000001,SL,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-06-10 19:00:00,2024-06-12 09:00:00,SHORT,1635.0,2321.3892,2321.3892,0.1,0.1,-68.78642,-68.78642,SL,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-06-10 22:00:00,2024-06-13 10:00:00,LONG,12214.0,16617.0,2279.6843,0.1,0.1,440.125,440.125,TIMEOUT,OB+MSS+PO3+none,RANGE,none,False,False,False,0
2024-06-12 21:00:00,2024-06-13 11:00:00,LONG,17041.0,2301.0569,2301.0569,0.1,0.1,-1474.1118099999999,-1474.1118099999999,SL,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-06-12 22:00:00,2024-06-13 11:00:00,LONG,7168.0,2301.04695,2301.04695,0.1,0.1,-486.81155500000006,-486.81155500000006,SL,LiqSweep+OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-06-13 18:00:00,2024-06-14 08:00:00,SHORT,972.0,2326.8161999999998,2326.8161999999998,0.1,0.1,-135.59912,-135.59912,SL,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-06-13 19:00:00,2024-06-14 08:00:00,SHORT,1531.0,2326.8161999999998,2326.8161999999998,0.1,0.1,-79.69786999999998,-79.69786999999998,SL,OB+MSS+PO3+none,RANGE,none,False,False,False,0
2024-06-12 19:00:00,2024-06-16 18:00:00,SHORT,2134.0,1967.0,2344.7152499999997,0.1,0.1,16.48125,16.48125,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-06-16 18:00:00,2024-06-19 06:00:00,SHORT,1965.0,3904.0,2343.8007,0.1,0.1,-194.075,-194.075,TIMEOUT,FVG+MSS+PO3+none,RANGE,none,False,False,False,0
2024-06-16 19:00:00,2024-06-19 07:00:00,SHORT,2185.0,4323.0,2343.8007,0.1,0.1,-213.975,-213.975,TIMEOUT,OB+FVG+MSS+PO3+none,RANGE,none,False,False,False,0
